["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 03 02 03  20 00 02 10 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 01 00 01  00 00 00 00 00"
 "00 00 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]

["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 02 02 06  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]

["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 01  00 00 00 00 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 00 00 00 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]

["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]

["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 02  20 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]

["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]

